# field-overlay
# annotated_functions/total_functions: 921/921
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# image-id: field-overlay
# sha256: 38a1ce829a6f094c505f67143d6ace2d328418c65425a7383991179467e1fdfc
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: field-image
# Semantic sources: Ghidra field_module.exe; stock Disc 1 field.bin identity.
# Format: address, typed note

0x8009B184, function start — FieldScriptEnablePartyFollow; enables party following, clears follow state, and seeds the complete movement history with the leader's current state.
0x8009B210, function start — FieldScriptGatherPartyAtLeader; moves all three party slots to the leader, stalls until every valid member arrives, then resets follow history.
0x8009B338, function start — FieldResetPartyFollowHistory; clears party follow counters and fills the movement history with the leader's current state.
0x8009B398, function start — FieldScriptMovePartyToFormation; moves the three party slots toward separate scripted positions and facings until all arrive, while the sentinel mode immediately normalizes their rotations.
0x8009B664, function start — FieldScriptWriteProjectionDepth; writes the current projection depth to script memory.
0x8009B6AC, function start — FieldScriptInterpolateProjectionDepth; applies or interpolates projection depth to the scripted value over the scripted duration.
0x8009B708, function start — FieldConfigureCameraCardinalRotation; configures a timed camera rotation toward a cardinal target using the shortest signed directional delta.
0x8009B7A8, function start — FieldConfigureCameraCardinalTurn; configures a timed clockwise or counterclockwise camera turn of one cardinal step.
0x8009B824, function start — FieldScriptStartCameraDollyMode0; starts a positive one-eighth-turn camera dolly rotation over the requested duration when no rotation is active, then advances three bytes and yields.
0x8009B884, function start — FieldScriptStartCameraDollyMode0Alias; starts a positive one-eighth-turn camera dolly rotation over the requested duration when no rotation is active, then advances three bytes and yields.
0x8009B8E4, function start — FieldScriptSetCameraDirectionTimed; snaps the camera direction when interpolation is disabled, otherwise waits for an active rotation or starts a timed direction change, then advances five bytes and yields.
0x8009B9A0, function start — FieldScriptSnapshotCameraGeometry; waits for camera rotation to finish, then saves the current camera direction, projection distance, and depth-cue parameter and advances one byte.
0x8009BA0C, function start — FieldScriptRestoreCameraGeometry; waits for camera rotation to finish, then interpolates camera direction, projection distance, and depth-cue parameter back to their saved values over 32 frames.
0x8009BA7C, function start — FieldScriptSetScreenGeometry; sets depth cue, camera direction, and projection distance from three script operands, updates the geometry screen distance, and advances seven bytes.
0x8009BB0C, function start — FieldScriptWaitForOwnedTextBox; waits for the actor's owned text box, conditionally requests its closure, and copies the confirmed choice line to VM variable 0x14 after the slot is released.
0x8009BC98, function start — FieldScriptSetupMultichoice; waits for the current dialogue to accept choices, configures the packed first and last choice indices, initializes cursor state, and advances two bytes.
0x8009BE58, function start — FieldActorContactDirectionCameraSectorPredicate; returns whether the wrapped difference between ActorData+0x12C bits 9 through 11 and the camera direction is below five sectors.
0x8009BE9C, function start — FieldScriptCloseDialogueOrResetWindowConfig; control value zero requests closure of the actor's owned dialogue, while a nonzero value clears configured width, height, forced position, and window flags.
0x8009BF8C, function start — FieldScriptOpenDialogueAtActorWithCopiedPortrait; resolves the selected actor, copies its portrait ID into the current actor, and opens the current actor's mode-zero dialogue anchored to the selected actor; an invalid selector skips six bytes and deferred creation retries.
0x8009C01C, function start — FieldScriptOpenDialogueAtActorMode0; resolves the selected actor as the placement anchor for the current actor's mode-zero dialogue, skips six bytes for an invalid actor, or rewinds one byte to retry deferred creation.
0x8009C0B4, function start — FieldScriptOpenActorDialogueMode0; opens the selected dialogue block in actor-anchored mode 0 using the trailing control byte.
0x8009C0DC, function start — FieldScriptOpenDialogueMode1; opens the selected dialogue block in window mode 1 using the trailing control byte.
0x8009C104, function start — FieldScriptOpenDialogueMode2; opens the selected dialogue block through the common creation path in fixed-size mode 2 using the trailing control byte.
0x8009C12C, function start — FieldScriptOpenCenteredDialogueMode3; opens the selected dialogue block in centered mode 3 using the trailing control byte.
0x8009C154, function start — FieldDialoguePortraitCacheUpdate; services pending portrait transfers, reuses a cached face, or evicts an unused slot and begins loading one or two portrait images.
0x8009C538, function start — FieldDialogueFaceInUsePredicate; returns minus one when an active portrait-bearing text box uses the requested face ID and zero otherwise.
0x8009C5A8, function start — FieldCreateActorDialogueWindow; waits until dialogue creation is permitted, allocates a text-box slot, derives bounded geometry and facing flags, creates the actor-owned window, and advances four bytes.
0x8009CCF8, function start — FieldTextBoxMarkSlotActive; sets the selected slot's bit in the global active-window mask.
0x8009CD18, function start — FieldTextBoxFindCurrentActorSlot; locates the current actor text box.
0x8009CD7C, function start — FieldScriptResolveActorIndexWithPlayableFallback; resolves the actor-selector operand and substitutes the main playable-actor mapping when it resolves to 0xFF.
0x8009CDB4, function start — FieldScriptResolveActorSelector; resolves an immediate actor selector, mapping 0xFF, 0xFE, and 0xFD to the three playable-actor bindings and 0xFB to the current actor.
0x8009CE48, function start — FieldScriptSetDialogueWindowImmediate; stores immediate forced X and Y positions, width in three-pixel character units, and height, then advances five bytes.
0x8009CEE0, function start — FieldScriptSetDialogueWindowEvaluated; evaluates and stores forced X and Y positions, width in three-pixel character units, height, and window flags, then advances eleven bytes.
0x8009CF70, function start — FieldScriptImmediateNoop; returns immediately without changing script or field state.
0x8009CF78, function start — FieldScriptArgument1; reads Field script argument 1.
0x8009CFBC, function start — FieldScriptArgument2; reads Field script argument 2.
0x8009D000, function start — FieldScriptArgument3; reads Field script argument 3.
0x8009D044, function start — FieldScriptArgument4; reads Field script argument 4.
0x8009D088, function start — FieldScriptArgument5; reads Field script argument 5.
0x8009D0CC, function start — FieldScriptArgument6; reads Field script argument 6.
0x8009D110, function start — FieldScriptArgument7; reads Field script argument 7.
0x8009D154, function start — FieldScriptArgument8; reads Field script argument 8.
0x8009D198, function start — FieldScriptVMHandlerRandVariable; writes a random variable.
0x8009D1F0, function start — FieldScriptVMHandlerMulVariableWithRand; multiplies by random.
0x8009D260, function start — FieldScriptVMHandlerRShiftVariable; shifts a variable right.
0x8009D2D0, function start — FieldScriptVMHandlerLShiftVariable; shifts a variable left.
0x8009D340, function start — FieldScriptVMHandlerIncVariable; increments a variable.
0x8009D3A4, function start — FieldScriptVMHandlerDecVariable; decrements a variable.
0x8009D408, function start — FieldScriptVMHandlerVariableUnsetBit; evaluates a zero-based bit index, masks it to five bits, and clears that bit in the selected script variable.
0x8009D4A0, function start — FieldScriptVMHandlerVariableXOR; applies variable XOR.
0x8009D52C, function start — FieldScriptVMHandlerVariableOR; applies variable OR.
0x8009D5B8, function start — FieldScriptVMHandlerVariableAND; applies variable AND.
0x8009D644, function start — FieldScriptVMHandlerVariableSetBit; evaluates a zero-based bit index, masks it to five bits, and sets that bit in the selected script variable.
0x8009D6D8, function start — FieldScriptVMHandlerVariableMul; multiplies a variable.
0x8009D768, function start — FieldScriptVMHandlerVariableDiv; divides a variable.
0x8009D804, function start — FieldScriptVMHandlerVariableSub; subtracts from a variable.
0x8009D890, function start — FieldScriptVMHandlerVariableAdd; adds to a variable.
0x8009D91C, function start — FieldScriptVMHandlerVariableSetFalse; clears a variable.
0x8009D960, function start — FieldScriptVMHandlerVariableSetTrue; sets a variable true.
0x8009D9A4, function start — FieldScriptVMHandlerVariableAssign; assigns a variable.
0x8009DA1C, function start — FieldScriptVMHandlerDisableDialogActivation; disables dialog.
0x8009DA44, function start — FieldScriptVMHandlerEnableDialogActivation; enables dialog.
0x8009DA70, function start — FieldScriptDisableAutomaticContactScript; suppresses automatic contact routine 3 while leaving explicit interaction routine 2 available.
0x8009DA98, function start — FieldScriptEnableAutomaticContactScript; re-enables automatic contact routine 3.
0x8009DAC4, function start — FieldScriptDisableAndHideActorVM; disables, hides, and closes actor dialogue.
0x8009DBC8, function start — FieldScriptVMHandlerEnableActorVM; enables an actor VM.
0x8009DC4C, function start — FieldScriptStopAndDisableActorVM; stops movement and disables actor VM state.
0x8009DD34, function start — FieldScriptVMHandlerSleep; initializes the current slot's byte timer from the evaluated operand, yields on every dispatch, and advances after N+1 scheduler selections for timer value N.
0x8009DDEC, function start — FieldScriptVMHandlerShowActorById; shows an actor by ID.
0x8009DE94, function start — FieldScriptVMHandlerHideActorById; hides an actor by ID.
0x8009DF10, function start — FieldScriptVMHandlerShowActor; shows the current actor.
0x8009DF78, function start — FieldScriptSetActorFlags02000800ById; sets actor flags 0x02000000 and 0x800 by ID.
0x8009E014, function start — FieldScriptSetCurrentActorFlags02000800; sets flags 0x02000000 and 0x800 on the current actor.
0x8009E040, function start — FieldScriptVMHandlerHideActor; hides the current actor.
0x8009E094, function start — FieldScriptSetActorMovementSpeed; writes the evaluated speed to ActorData+0x76, propagates it to the actor's bound field entity, and advances three bytecode bytes.
0x8009E10C, function start — FieldScriptSetCurrentActorFlags; decodes a script mask into current-actor flags.
0x8009E1A0, function start — FieldScriptSetActorLowFlagsFromPackedByte; replaces low actor flags from a packed byte.
0x8009E208, function start — FieldScriptResetActorElevationTracking; clears the actor elevation offset, anchors elevation to the current Y position, and enables elevation updates.
0x8009E248, function start — FieldScriptApplyThreeImmediateCoordinates; applies three immediate actor coordinates.
0x8009E2C8, function start — FieldScriptApplySingleCoordinate; applies one evaluated actor coordinate.
0x8009E330, function start — FieldScriptReadS16Absolute; reads a script halfword at an absolute offset.
0x8009E35C, function start — FieldScriptSetWalkmeshAndCoordinates; assigns walkmesh and evaluated actor coordinates.
0x8009E428, function start — FieldScriptSetWalkmeshAtCurrentPosition; changes walkmesh at the actor's current position.
0x8009E4BC, function start — FieldScriptSetCoordinatesAndClearMovementState; applies coordinates and clears movement state.
0x8009E574, function start — FieldActorPlaceOnWalkmesh; resolves all walkmesh-layer heights at an XZ position, selects the active layer, synchronizes actor and render positions, and clears accumulated movement state.
0x8009E810, function start — FieldActorSetElevation; stores the supplied elevation in fixed-point position state and both cached actor-height fields.
0x8009E83C, function start — FieldScriptSetActorCollisionDimensions; sets actor collision bounds.
0x8009E91C, function start — FieldScriptSetupMovementBoundingZone; allocates and loads four movement-boundary vertices.
0x8009EB48, function start — FieldActorGetScriptStatus; returns actor script status.
0x8009EB78, function start — FieldScriptStartActorScript; starts a target actor script without waiting.
0x8009ED68, function start — FieldScriptStartActorScriptAndWait; starts and waits for actor script completion.
0x8009F0A0, function start — FieldScriptStartActorScriptAndWaitExtended; extended start/wait state machine.
0x8009F424, function start — FieldScriptRandomTurn; periodically selects a random turn.
0x8009F4CC, function start — FieldScriptRandomTurnWithSpecialDirection; handles signed random turns.
0x8009F5A8, function start — FieldScriptUpdatePlayerCharacterPreserveIP; runs the player-control update and restores the caller's VM instruction pointer afterward.
0x8009F5F4, function start — FieldScriptUpdatePlayerCharacter; processes player movement eligibility, idle detection, directional input, movement triggers, and facing before advancing one byte.
0x8009FA00, function start — FieldCharacterIdToPartySlot; returns the compact active-party slot 0 through 2 containing the character ID, or -1 when the character is absent.
0x8009FA54, function start — FieldApplyEntryPointPlacement; when shared bytecode begins with 0xFF, indexes a seven-byte X/Z/walkmesh/camera/actor arrival record, applies its placement, resolves 0xFF directions from saved values, and synchronizes facing state.
0x8009FAC4, function start — FieldApplyEntryPointFacingContinuation; continues entry-point placement after position resolution by applying camera and actor directions with saved-value fallbacks, then returns.
0x8009FB98, function start — FieldScriptSwitchMapToGears; synchronizes assets and marks the Field map for Gear mode.
0x8009FC10, function start — FieldActorIndexToPartySlot; maps an actor index to a party slot.
0x8009FC48, function start — FieldScriptPartyMemberRideGear; mounts a party member in Gear.
0x8009FCAC, function start — FieldScriptPartyMemberDisembarkGear; disembarks a party member.
0x8009FD10, function start — FieldWritePartyMapState; writes a party member map-state triplet.
0x8009FDD4, function start — FieldScriptMountCurrentPartyActor; maps the current actor to a party slot, mounts it when not already riding a gear, and advances one byte.
0x8009FE4C, function start — FieldScriptDismountPartyCharacter; resolves the selected character to a party slot, dismounts it when currently riding a gear, and advances two bytes.
0x8009FEE4, function start — FieldWritePartyMemberMapPosition; writes an active party member's packed map and walkmesh state plus horizontal position into its persistent script-variable slots.
0x800A0158, function start — FieldReadPartyMemberMapPlacement; reads one party member's packed field and walkmesh-layer value plus X and Z coordinates from its persistent script-variable triplet.
0x800A0228, function start — FieldScriptInitializePartySlotActor; binds the current actor to a selected party slot, restores its saved map placement when applicable, initializes its sprite, and hides unavailable or off-map members.
0x800A0524, function start — FieldCopyActorPlacementState; copies walkmesh, elevation, position, orientation, transform, and sprite coordinates from one actor to another.
0x800A06E8, function start — FieldScriptInitializePartyCharacterActor; resolves a character into the active party, binds its party graphics and synchronized transform, or creates a disabled placeholder when absent.
0x800A08B8, function start — FieldScriptInitializePlayableActor; initializes a playable-character actor, updates player and party mappings, selects party or replacement graphics, applies entry placement, and handles missing-party fallback.
0x800A0B04, function start — FieldPlayableActorPlacementContinuation; continues playable-actor initialization after default sprite creation by enabling the actor, applying entry placement, synchronizing transforms, and committing playable flags.
0x800A0BC0, function start — FieldPlayableActorMissingPartyContinuation; continues missing-party fallback after placeholder creation by disabling updates, finishing and yielding the script, marking the actor unavailable, and advancing three bytes.
0x800A0C4C, function start — FieldEnablePlayerTransitionWalkFlag; sets flag 0x80 on the player-controlled actor before scripted field-transition walking.
0x800A0C94, function start — FieldSynchronizeCurrentActorTransform; copies the current actor's fixed-point position into render, matrix, elevation, and cached transform state while clearing residual translation.
0x800A0D3C, function start — FieldScriptInitializeActorSprite; creates and initializes actor sprite state.
0x800A0DC0, function start — FieldScriptSetMaxMechaCount; sets the maximum mecha overlay entry count from a script operand and advances three bytes.
0x800A0DFC, function start — FieldScriptWriteCurrentDiscNumber; queries the current disc number, writes it to the selected script variable, and advances three bytes.
0x800A0E54, function start — FieldScriptWaitForDirectorModeEnd; advances when director-only mode is inactive, otherwise rewinds one byte and yields so the instruction is retried.
0x800A0EB0, function start — FieldScriptRequestDirectorModeExit; increments the director-mode exit signal, advances one byte, and yields the current script.
0x800A0EE8, function start — FieldScriptReleaseCurrentActorMecha; clears the actor's active-mecha flag, then either hides its indexed mecha or frees it and decrements the loaded-mecha count before yielding.
0x800A0FD8, function start — FieldScriptLoadCurrentActorMecha; waits for I/O, hides or frees the indexed mecha, asynchronously loads replacement files, then constructs and binds the replacement with the actor's scale and position.
0x800A1364, function start — FieldScriptAddCurrentActorToMechaList; initializes the current actor's base graphic, synchronizes its transform, assigns a mecha-list slot and model identifier, and increments the mecha count.
0x800A14F0, function start — FieldScriptInitializeActorGraphicVariant; initializes the current actor from a selected field graphic and variant, synchronizes placement, enables updates and visibility, and advances five bytes.
0x800A1590, function start — FieldActorGraphicVariantInitializationContinuation; continues variant graphic initialization after sprite creation by synchronizing placement, advancing five bytes, enabling updates, and showing the actor.
0x800A1624, function start — FieldScriptInitializeNpcActor; initializes the current NPC from a selected field graphic, synchronizes placement, enables updates and visibility, and advances three bytes.
0x800A16A8, function start — FieldNpcInitializationContinuation; continues NPC initialization after sprite creation by synchronizing placement, advancing three bytes, enabling updates, and showing the actor.
0x800A1730, function start — FieldScriptCallRelative5; pushes IP+5 and calls a relative script routine.
0x800A17F4, function start — FieldScriptCallRelative3; pushes IP+3 and calls a relative script routine.
0x800A18B8, function start — FieldScriptReturn; pops the Field script call stack.
0x800A19B0, function start — FieldScriptInitializeActorScripts; resets all actor script slots.
0x800A1A8C, function start — FieldScriptStopAndRedirectWaiters; redirects waiters before stopping.
0x800A1B70, function start — FieldScriptStop; stops or yields the current Field script.
0x800A1BD0, function start — FieldScriptVMHandlerConditionalJmp; conditional VM jump handler.
0x800A1E74, function start — FieldScriptVMHandlerJmp; unconditional VM jump handler.
0x800A1E9C, function start — FieldScriptYield32; adds 32 instructions to the VM budget and yields.
0x800A1EC8, function start — FieldScriptVMRun; executes the Field script VM.
0x800A1F68, instruction site — resolves the current opcode handler from the dispatch table.
0x800A1F70, call site — Field script VM indirect opcode-handler dispatch through the base table.
0x800A1F78, instruction site — resumes after opcode dispatch and checks script completion conditions.
0x800A2030, function start — FieldRunActorScriptScheduler; scans active actors, selects each highest-priority runnable script slot, initializes an idle slot when needed, executes its instruction budget, and saves its program counter.
0x800A2250, call site — entity script scheduler invokes FieldScriptVMRun with an eight-cycle budget.
0x800A2258, instruction site — resumes actor updating and persists the resulting VM program counter.
0x800A22AC, function start — FieldRunEntryActorScript; runs an entry actor script with temporary reset state.
0x800A2488, function start — FieldRunMode3EntryScript; runs entry script mode 3 under a temporary reload-state flag, then refreshes party-character change markers and associated state.
0x800A24C4, function start — FieldUpdateMechaAndActorOffsets; during restored-field setup, runs entry script mode 2, refreshes party gear state, updates mecha elevations, and applies configured actor translation offsets.
0x800A2714, function start — FieldFinalizeActorAnimationLoads; attaches loaded animations and transforms.
0x800A28D4, function start — FieldInitializeOrRestoreActorScripts; initializes actor script entry points and graphics for a new field, or restores serialized actor state, graphics, party mappings, and texture parameters.
0x800A2FC0, function start — FieldScriptVMHandlerNop; Field script no-op handler.
0x800A2FE0, function start — FieldScriptVMGetVariableSign; gets a script-variable sign.
0x800A3018, function start — FieldScriptVMGetVariableValue; reads a Field script variable.
0x800A3074, function start — FieldScriptMemoryWriteU16; writes a 16-bit script-memory value.
0x800A3090, function start — FieldScriptGetBytecodeOffset; resolves a bytecode offset.
0x800A30B4, function start — FieldScriptWritePartyMemberIDs; writes party IDs to script state.
0x800A30FC, function start — FieldPersistCoreScriptState; persists map, field, player, camera, party, and script-variable state after performing an unused preliminary value load.
0x800A3104, function start — FieldPersistentScriptSnapshotContinuation; continues at the effective persistence body after the unused preliminary load, saving map, field, direction, party, and all 512 script variables.
0x800A31E8, function start — FieldPersistPartyAndPlaytimeState; persists party identities, core script state, mounted-member positions, playtime, date fields, and the tracked player's coordinates.
0x800A3474, function start — FieldRestoreSerializedRuntimeState; restores the transient Field reentry snapshot, including globals, camera and mutable walkmesh state, per-entity ActorData, recreated optional attachments and movement boundaries, and all 1024 script variables.
0x800A3C8C, function start — FieldRestoreSerializedActorObjectState; restores saved camera and per-actor installed-object motion state after actor resources are reconstructed, advancing across ActorData and optional attachment and movement-boundary records.
0x800A3F4C, function start — FieldSaveSerializedRuntimeState; creates the transient Field reentry snapshot from globals, camera and mutable walkmesh state, per-entity ActorData and motion state, optional attachment and movement-boundary payloads, and all 1024 script variables.
0x800A4748, function start — FieldMoveDisplayImageDefault; moves the display image to the default destination.
0x800A476C, function start — FieldMoveDisplayImage; moves the 320x224 display image and synchronizes.
0x800A47D4, function start — FieldDistortionFree; frees Field distortion resources.
0x800A484C, function start — FieldDistortionInitialize; initializes Field distortion.
0x800A4CC4, function start — FieldDistortionSetTarget; sets the Field distortion target.
0x800A4DAC, function start — FieldDistortionDraw; renders Field distortion.
0x800A55B8, function start — FieldMatrixSetTranslationContinuation; continues through the translation-store tail, writing three supplied components into the matrix and returning.
0x800A55C8, function start — FieldReleaseTransitionScratchBuffers; releases both retained transition scratch allocations.
0x800A5600, function start — FieldZoomSetNextContextColor; sets RGB on next-context zoom polygons.
0x800A5694, instruction site — commits the authenticated Field zoom RGB update.
0x800A56A8, function start — FieldFadeFromWhite; initializes a white fade with negative deltas.
0x800A5710, function start — FieldFadeFromBlack; initializes a black fade with positive deltas.
0x800A5774, function start — FieldSetVramStpBits; sets bit 15 across a VRAM strip.
0x800A5884, function start — FieldPrepareZoomFadeImage; prepares zoom packets and VRAM strips.
0x800A5924, function start — FieldProcessScriptedTransitionRequest; services pending fade, hold, and radial mosaic transition modes, renders their frames, restores saved video memory, and clears the request.
0x800A5C40, function start — FieldExecuteMapLoadTransition; tears down outgoing map resources, loads and installs the staged destination map, initializes or restores its actors, presents the selected transition sequence, and restores ordinary Field progression and transition defaults.
0x800A6408, function start — FieldZoomFadeEffectUpdate; updates and emits the Field zoom/fade effect.
0x800A6490, instruction site — native Field zoom substitution seam within function 0x800A6408.
0x800A663C, function start — FieldZoomFadeEffectInitialize; initializes Field zoom/fade packets.
0x800A6884, instruction site — Field zoom template writer within initializer 0x800A663C.
0x800A68F0, instruction site — Field zoom initializer commit/epilogue seam.
0x800A6924, function start — FieldDisplay; finalizes Field display output.
0x800A6998, function start — FieldMosaicFadeVertexOutsideRadius; measures one tile vertex from screen center and reduces its shared RGB intensity by six when it lies beyond the current radial threshold.
0x800A6C40, function start — FieldMosaicFadeUpdateAndDraw; updates all four vertices of a 20-by-14 tile grid against the expanding radial threshold and queues both tile contexts for drawing.
0x800A6E70, function start — FieldMosaicFadeInitialize; allocates and initializes double-buffered 20-by-14 textured tile grids with full intensity and 16-pixel screen coverage.
0x800A7064, function start — FieldMosaicFadeFree; releases the allocated radial mosaic tile grids.
0x800A708C, function start — FieldMovieDecoderInitialize; initializes 320-by-224 movie decoding with the configured playback mode and resets decoder activity state.
0x800A7120, function start — FieldMovieFrameReadyCallback; records the decoded frame number, clears the pending-frame state, selects the completed display buffer, and activates it when direct presentation is enabled.
0x800A7218, function start — FieldMovieStartStream; starts the configured movie stream with its dimensions, timing, audio mode, and frame-completion callback.
0x800A732C, function start — FieldMovieAdvanceDecoder; pumps movie decoding for the requested number of iterations and emits sound cues whose frame thresholds have been reached.
0x800A7394, function start — FieldMovieWaitForIoIdle; presents frames until storage activity stops and the primary render context is active, then clears the transfer callback.
0x800A73E8, function start — FieldMovieRestoreDisplayBuffers; restores captured display images when required, synchronizes both buffers, and releases their storage.
0x800A74F8, function start — FieldMovieCaptureDisplayBuffers; allocates two display-image buffers and fills them from preloaded images or captures the two video-memory display pages.
0x800A7744, function start — FieldImageConvert24BitColorTo15Bit; converts one color.
0x800A77C4, function start — FieldImageConvert24BitTo15Bit; converts image pixels.
0x800A7948, function start — FieldMovieRunCreditsWideSequence; switches the credits interval to a 640-pixel-wide presentation, scrolls and draws credits until the ending frame, then restores normal 320-pixel display state.
0x800A7C58, function start — FieldMoviePlay; loads movie data and audio cues, preserves display pages, runs decoding and presentation until completion or skip input, then restores field rendering state.
0x800A8314, function start — FieldSciFiHudLoadTexture; loads the sci-fi HUD texture resource into its fixed video-memory texture and palette locations.
0x800A83B4, function start — FieldSciFiHudFree; disables the sci-fi HUD, synchronizes drawing, and releases both primitive buffers.
0x800A8408, function start — FieldSciFiHudSetPrimitiveUVs; derives one HUD quad's texture rectangle from atlas metadata and dynamic offsets, then clamps its four texture coordinates.
0x800A84C0, function start — FieldSciFiHudUpdateAndDraw; derives HUD texture animation from view orientation and status bits, updates dynamic quads, queues all active packets, and advances animation state.
0x800A8BA4, function start — FieldSciFiHudInitialize; loads HUD graphics, allocates both packet buffers, initializes 109 textured quads from atlas metadata, and enables HUD rendering.
0x800A8EAC, function start — FieldInitializeParticlePrimitive; initializes one particle primitive.
0x800A90B4, function start — FieldVramBackupRelocate; copies the active 32768-byte video-memory backup into a newly allocated buffer selected by the supplied heap mode and releases the old buffer.
0x800A915C, function start — FieldBackupVramRegion; lazily captures a fixed VRAM strip into a backup buffer.
0x800A91F0, function start — FieldVramBackupRestoreAndFree; restores the saved 64-by-256 video-memory region, synchronizes drawing, and releases the backup.
0x800A9274, function start — FieldInitializeParticles; initializes the Field particle system.
0x800A92AC, function start — FieldParticlesFree; frees Field particles.
0x800A9374, function start — FieldParticlesStop; stops Field particles.
0x800A93CC, function start — FieldParticlesStopBanks; stops Field particle banks.
0x800A9460, function start — FieldParticlesFreeAll; frees all Field particles.
0x800A94A4, function start — FieldInitializeDefaultParticleBanks; initializes default particle banks.
0x800A9688, function start — FieldParticlesTickAndRender; updates and renders Field particles.
0x800A987C, function start — FieldParticlesRandRange; returns a particle random range value.
0x800A98B4, function start — FieldParticlesFindFreeIndex; finds a free particle slot.
0x800A98E8, function start — FieldParticleActorStop; stops an actor particle effect.
0x800A99A8, function start — FieldInitializeParticleBanks; initializes particle banks.
0x800A9B1C, function start — FieldParticleUpdateColor; updates particle color.
0x800A9B54, function start — FieldParticleRender; renders a Field particle.
0x800A9F18, function start — FieldParticleUpdateAndRender; updates and renders one particle.
0x800AA6B4, function start — FieldParticleStart; starts a Field particle effect.
0x800AA9DC, function start — FieldParticleComputeEmitterBounds; computes the midpoint of three-axis particle bounds and stores an odd diameter covering twice the largest axis span.
0x800AAA74, function start — FieldObjectOcclusionCull; tests Field object screen visibility.
0x800AAB64, instruction site — Field object occlusion top-edge test.
0x800AAB74, instruction site — Field object occlusion bottom-edge test.
0x800AAB90, instruction site — Field object occlusion right-edge bias.
0x800AABA0, instruction site — Field object occlusion left-edge bias.
0x800AABD8, function start — FieldScriptSpriteListFree; frees the script sprite list.
0x800AAC08, function start — FieldScriptSpriteListInitialize; allocates and initializes script sprites.
0x800AADC8, function start — FieldScriptSpriteSetColor; sets both sprite-context colors.
0x800AAE4C, function start — FieldScriptSpriteDraw; positions and queues a script sprite.
0x800AAF80, function start — FieldMapOverlayPrimitivesInitialize; initializes the general Field map-overlay UI primitives.
0x800AB328, function start — FieldAreaMapFindActiveMarker; searches 150 map entries for an active marker with the requested identifier and returns zero on success or -1 when absent.
0x800AB378, function start — FieldMapOverlayDraw; draws the general Field map-overlay UI.
0x800AB748, function start — FieldAreaMapTestSectionMask; tests section indices zero through three against flags 0x08 through 0x40 and index four against inverted flag 0x80, returning zero when accepted and -1 otherwise.
0x800AB808, function start — FieldAreaMapApplySectionMasks; loads mask graphics, conditionally assembles five configured map sections from raster data, uploads their rectangles, and releases temporary storage.
0x800ABA98, function start — FieldAreaMapRun; selects area-map parameters for the current map, validates its marker, loads and optionally masks its artwork, fades the map in, waits for confirmation, and fades it out.
0x800ABD18, function start — FieldFullscreenStripPrimitivesInitialize; initializes fullscreen sprite strips.
0x800ABEC8, function start — FieldFullscreenStripDraw; draws active fullscreen sprite strips.
0x800ABFDC, function start — FieldCreditsDecodeGlyph; decodes a two-byte credits character as a special sheet index for codes 0x8540 through 0x887F or resolves it through the standard font mapping.
0x800AC03C, function start — FieldCreditsExpandGlyphBitmap; expands fifteen 16-bit glyph rows into byte masks with two-byte row padding, or fills the full 288-byte mask for a missing glyph.
0x800AC0F0, function start — FieldCreditsRenderTextLine; consumes up to 28 double-byte characters or a carriage return, renders special or generated glyphs into consecutive cells, blanks unused cells, and advances the text cursor.
0x800AC308, function start — FieldCreditsLoadResources; loads the credits text stream and font graphics and records the remaining text byte count.
0x800AC3AC, function start — FieldCreditsInitializePrimitives; initializes double-buffered credits backdrops and sixteen scrolling text rows, allocates their packet storage, and assigns texture coordinates.
0x800AC99C, function start — FieldCreditsScrollAndDraw; moves all sixteen credits rows upward by one pixel and links their backdrop and segmented text packets into the active ordering table.
0x800ACB90, function start — FieldCreditsUploadFontAndClearGlyphCache; uploads the credits font texture, clears the generated glyph cache region to all bits set, and releases temporary storage.
0x800ACC58, function start — FieldCreditsInitialize; loads credits resources, initializes rendering packets, resets cadence counters, and points the text cursor at the beginning when credits are enabled.
0x800ACCB0, function start — FieldCreditsFree; releases the credits text stream and rendering packet allocation when credits are enabled.
0x800ACCF4, function start — FieldCreditsAdvanceText; renders the next credits line every sixteen updates, advances the circular row index, and increments the cadence counter.
0x800ACD7C, function start — FieldScriptVMGetInstructionArgumentS16; reads a signed VM argument.
0x800ACDB8, function start — FieldScriptVMGetInstructionArgument; reads a VM instruction argument.
0x800ACDEC, function start — FieldScriptVMGetArgument; resolves a Field VM argument.
0x800ACE24, function start — FieldPartyRefreshChangedMountStates; compares three requested mount-state values with saved member states, marks mismatches, and reapplies each selected member's current state.
0x800ACE90, function start — FieldPartyToggleMountStatesMatchingSlotZero; selects present Gear-capable party members whose saved mount state matches party slot zero, then applies the opposite on-foot or mounted state by exchanging actor ownership, placement, visibility, animation state, and saved map position.
0x800ACFD0, function start — FieldPartyConfigureMemberOnFoot; marks a party member on foot, swaps character and Gear render ownership, transfers placement, restores character visibility and animation, and saves map position.
0x800AD4D4, function start — FieldPartyConfigureMemberMounted; marks a party member mounted, transfers render ownership to the Gear, hides the character presentation, synchronizes animations, and saves map position.
0x800AD898, function start — FieldPartyReapplyMountedVisibility; reapplies hidden-mounted visibility flags to each present party member recorded as mounted.
